id,more_than_50k
40954,1
40955,0
40956,0
40957,0
40958,0
40959,0
40960,1
40961,1
40962,0
40963,0
40964,0
40965,0
40966,0
40967,0
40968,0
40969,1
40970,0
40971,1
40972,0
40973,1
40974,1
40975,0
40976,0
40977,0
40978,0
40979,0
40980,0
40981,0
40982,1
40983,0
40984,0
40985,0
40986,1
40987,0
40988,0
40989,0
40990,0
40991,1
40992,0
40993,0
40994,0
40995,1
40996,1
40997,0
40998,1
40999,0
41000,0
41001,1
41002,0
41003,1
41004,0
41005,0
41006,0
41007,0
41008,0
41009,0
41010,1
41011,1
41012,0
41013,0
41014,1
41015,0
41016,0
41017,0
41018,0
41019,1
41020,0
41021,0
41022,0
41023,1
41024,0
41025,1
41026,0
41027,0
41028,0
41029,0
41030,0
41031,0
41032,0
41033,0
41034,0
41035,0
41036,0
41037,0
41038,0
41039,0
41040,0
41041,0
41042,1
41043,0
41044,0
41045,1
41046,0
41047,0
41048,0
41049,0
41050,1
41051,1
41052,0
41053,0
41054,0
41055,0
41056,0
41057,0
41058,0
41059,0
41060,0
41061,1
41062,0
41063,1
41064,0
41065,1
41066,1
41067,0
41068,0
41069,1
41070,0
41071,0
41072,1
41073,0
41074,1
41075,0
41076,1
41077,1
41078,1
41079,0
41080,0
41081,1
41082,1
41083,0
41084,0
41085,1
41086,0
41087,0
41088,1
41089,0
41090,0
41091,0
41092,0
41093,0
41094,1
41095,0
41096,0
41097,0
41098,0
41099,0
41100,0
41101,0
41102,0
41103,0
41104,0
41105,0
41106,0
41107,0
41108,0
41109,0
41110,0
41111,1
41112,1
41113,0
41114,0
41115,0
41116,0
41117,0
41118,0
41119,0
41120,0
41121,0
41122,0
41123,0
41124,1
41125,0
41126,0
41127,0
41128,0
41129,0
41130,0
41131,0
41132,0
41133,1
41134,1
41135,0
41136,0
41137,0
41138,0
41139,0
41140,0
41141,0
41142,0
41143,0
41144,0
41145,1
41146,0
41147,0
41148,0
41149,0
41150,0
41151,1
41152,0
41153,1
41154,0
41155,0
41156,0
41157,1
41158,1
41159,0
41160,0
41161,0
41162,1
41163,1
41164,0
41165,1
41166,1
41167,1
41168,0
41169,0
41170,0
41171,0
41172,1
41173,0
41174,1
41175,0
41176,1
41177,0
41178,1
41179,0
41180,0
41181,0
41182,0
41183,0
41184,0
41185,0
41186,0
41187,0
41188,0
41189,0
41190,0
41191,0
41192,1
41193,1
41194,0
41195,1
41196,1
41197,0
41198,0
41199,0
41200,1
41201,0
41202,0
41203,0
41204,1
41205,0
41206,0
41207,0
41208,0
41209,0
41210,0
41211,0
41212,0
41213,1
41214,0
41215,1
41216,1
41217,0
41218,0
41219,0
41220,0
41221,0
41222,0
41223,0
41224,0
41225,1
41226,0
41227,1
41228,1
41229,0
41230,1
41231,0
41232,0
41233,0
41234,0
41235,0
41236,0
41237,1
41238,1
41239,0
41240,0
41241,1
41242,1
41243,0
41244,0
41245,1
41246,0
41247,0
41248,0
41249,0
41250,0
41251,0
41252,0
41253,0
41254,1
41255,0
41256,0
41257,0
41258,0
41259,0
41260,1
41261,1
41262,0
41263,0
41264,0
41265,1
41266,1
41267,1
41268,0
41269,0
41270,0
41271,0
41272,0
41273,1
41274,0
41275,0
41276,0
41277,1
41278,1
41279,0
41280,0
41281,1
41282,0
41283,0
41284,0
41285,0
41286,0
41287,0
41288,0
41289,0
41290,0
41291,0
41292,0
41293,0
41294,0
41295,0
41296,1
41297,0
41298,0
41299,0
41300,1
41301,0
41302,1
41303,0
41304,0
41305,0
41306,0
41307,0
41308,1
41309,0
41310,0
41311,0
41312,0
41313,0
41314,0
41315,0
41316,0
41317,1
41318,0
41319,1
41320,0
41321,1
41322,0
41323,0
41324,0
41325,0
41326,0
41327,0
41328,0
41329,0
41330,1
41331,0
41332,0
41333,0
41334,0
41335,0
41336,1
41337,0
41338,1
41339,1
41340,1
41341,0
41342,1
41343,0
41344,1
41345,0
41346,0
41347,0
41348,0
41349,0
41350,1
41351,0
41352,0
41353,0
41354,0
41355,1
41356,0
41357,0
41358,0
41359,0
41360,0
41361,1
41362,1
41363,1
41364,0
41365,0
41366,0
41367,0
41368,0
41369,0
41370,0
41371,0
41372,0
41373,0
41374,0
41375,0
41376,1
41377,1
41378,0
41379,1
41380,0
41381,0
41382,0
41383,0
41384,0
41385,0
41386,1
41387,0
41388,0
41389,1
41390,0
41391,0
41392,0
41393,0
41394,0
41395,0
41396,0
41397,0
41398,0
41399,0
41400,0
41401,0
41402,1
41403,0
41404,0
41405,0
41406,0
41407,0
41408,0
41409,0
41410,0
41411,0
41412,1
41413,1
41414,0
41415,0
41416,0
41417,1
41418,0
41419,1
41420,0
41421,1
41422,0
41423,1
41424,0
41425,0
41426,0
41427,0
41428,0
41429,1
41430,0
41431,0
41432,0
41433,0
41434,0
41435,0
41436,0
41437,0
41438,0
41439,1
41440,0
41441,1
41442,0
41443,0
41444,1
41445,1
41446,0
41447,0
41448,0
41449,0
41450,1
41451,0
41452,0
41453,0
41454,0
41455,1
41456,1
41457,1
41458,0
41459,0
41460,0
41461,1
41462,0
41463,0
41464,0
41465,1
41466,0
41467,0
41468,0
41469,0
41470,0
41471,0
41472,0
41473,0
41474,0
41475,1
41476,0
41477,1
41478,0
41479,0
41480,1
41481,0
41482,0
41483,0
41484,0
41485,1
41486,1
41487,0
41488,1
41489,0
41490,0
41491,0
41492,0
41493,0
41494,0
41495,0
41496,0
41497,0
41498,0
41499,0
41500,0
41501,0
41502,0
41503,1
41504,0
41505,1
41506,1
41507,1
41508,1
41509,0
41510,0
41511,0
41512,1
41513,0
41514,0
41515,0
41516,0
41517,0
41518,0
41519,1
41520,0
41521,1
41522,1
41523,1
41524,0
41525,0
41526,1
41527,1
41528,0
41529,0
41530,0
41531,0
41532,0
41533,0
41534,0
41535,0
41536,0
41537,0
41538,0
41539,0
41540,0
41541,0
41542,0
41543,0
41544,0
41545,0
41546,0
41547,0
41548,1
41549,0
41550,0
41551,0
41552,0
41553,0
41554,1
41555,0
41556,0
41557,0
41558,1
41559,0
41560,0
41561,1
41562,0
41563,1
41564,0
41565,1
41566,0
41567,0
41568,1
41569,0
41570,0
41571,1
41572,0
41573,0
41574,1
41575,0
41576,0
41577,0
41578,0
41579,0
41580,0
41581,0
41582,1
41583,0
41584,0
41585,0
41586,0
41587,0
41588,0
41589,1
41590,1
41591,1
41592,0
41593,0
41594,0
41595,1
41596,0
41597,0
41598,1
41599,0
41600,1
41601,0
41602,0
41603,1
41604,0
41605,0
41606,0
41607,0
41608,1
41609,0
41610,0
41611,0
41612,0
41613,0
41614,0
41615,0
41616,0
41617,0
41618,0
41619,0
41620,0
41621,0
41622,0
41623,0
41624,0
41625,0
41626,0
41627,0
41628,0
41629,0
41630,0
41631,0
41632,0
41633,0
41634,1
41635,0
41636,1
41637,0
41638,0
41639,0
41640,0
41641,0
41642,0
41643,0
41644,0
41645,0
41646,0
41647,0
41648,0
41649,0
41650,1
41651,0
41652,0
41653,0
41654,0
41655,1
41656,0
41657,0
41658,1
41659,1
41660,1
41661,1
41662,0
41663,0
41664,0
41665,0
41666,0
41667,0
41668,1
41669,0
41670,0
41671,0
41672,0
41673,0
41674,1
41675,0
41676,1
41677,0
41678,0
41679,1
41680,1
41681,0
41682,1
41683,0
41684,0
41685,0
41686,0
41687,0
41688,0
41689,0
41690,0
41691,1
41692,0
41693,1
41694,0
41695,0
41696,0
41697,0
41698,0
41699,0
41700,1
41701,0
41702,0
41703,0
41704,0
41705,0
41706,0
41707,0
41708,0
41709,0
41710,0
41711,0
41712,0
41713,0
41714,0
41715,0
41716,1
41717,0
41718,0
41719,0
41720,1
41721,0
41722,0
41723,0
41724,0
41725,0
41726,0
41727,0
41728,0
41729,1
41730,0
41731,0
41732,1
41733,1
41734,0
41735,0
41736,0
41737,0
41738,0
41739,0
41740,0
41741,0
41742,0
41743,0
41744,0
41745,0
41746,0
41747,1
41748,1
41749,1
41750,0
41751,1
41752,0
41753,0
41754,1
41755,1
41756,0
41757,0
41758,0
41759,0
41760,0
41761,1
41762,1
41763,0
41764,1
41765,0
41766,0
41767,1
41768,1
41769,0
41770,1
41771,0
41772,1
41773,0
41774,0
41775,0
41776,1
41777,0
41778,1
41779,0
41780,0
41781,0
41782,0
41783,0
41784,0
41785,0
41786,1
41787,0
41788,0
41789,1
41790,0
41791,0
41792,0
41793,1
41794,0
41795,0
41796,0
41797,0
41798,0
41799,0
41800,0
41801,0
41802,0
41803,1
41804,0
41805,0
41806,0
41807,1
41808,1
41809,0
41810,1
41811,0
41812,0
41813,0
41814,0
41815,0
41816,0
41817,0
41818,1
41819,0
41820,1
41821,0
41822,0
41823,0
41824,0
41825,0
41826,0
41827,0
41828,0
41829,1
41830,0
41831,0
41832,0
41833,0
41834,0
41835,0
41836,1
41837,0
41838,0
41839,0
41840,0
41841,1
41842,1
41843,0
41844,0
41845,0
41846,0
41847,0
41848,0
41849,0
41850,0
41851,0
41852,0
41853,0
41854,0
41855,0
41856,0
41857,0
41858,0
41859,1
41860,1
41861,0
41862,0
41863,0
41864,0
41865,0
41866,0
41867,0
41868,0
41869,1
41870,0
41871,0
41872,0
41873,0
41874,0
41875,1
41876,0
41877,0
41878,0
41879,1
41880,1
41881,0
41882,0
41883,0
41884,0
41885,0
41886,0
41887,1
41888,0
41889,0
41890,0
41891,0
41892,1
41893,1
41894,0
41895,1
41896,1
41897,1
41898,0
41899,0
41900,0
41901,1
41902,0
41903,1
41904,0
41905,1
41906,0
41907,0
41908,0
41909,1
41910,0
41911,1
41912,0
41913,0
41914,1
41915,1
41916,0
41917,0
41918,0
41919,0
41920,0
41921,0
41922,0
41923,0
41924,0
41925,0
41926,0
41927,0
41928,0
41929,0
41930,0
41931,0
41932,0
41933,1
41934,0
41935,0
41936,0
41937,1
41938,0
41939,0
41940,1
41941,0
41942,0
41943,0
41944,0
41945,0
41946,0
41947,1
41948,0
41949,0
41950,0
41951,0
41952,0
41953,1
41954,0
41955,0
41956,1
41957,1
41958,0
41959,0
41960,0
41961,1
41962,0
41963,0
41964,1
41965,1
41966,1
41967,0
41968,1
41969,1
41970,0
41971,0
41972,0
41973,0
41974,1
41975,0
41976,0
41977,0
41978,0
41979,0
41980,1
41981,0
41982,0
41983,1
41984,0
41985,0
41986,0
41987,0
41988,0
41989,1
41990,0
41991,0
41992,1
41993,0
41994,0
41995,0
41996,0
41997,1
41998,1
41999,0
42000,0
42001,1
42002,0
42003,0
42004,1
42005,0
42006,0
42007,1
42008,0
42009,0
42010,0
42011,1
42012,0
42013,1
42014,1
42015,0
42016,0
42017,0
42018,0
42019,0
42020,0
42021,1
42022,0
42023,1
42024,0
42025,0
42026,1
42027,0
42028,0
42029,1
42030,1
42031,0
42032,1
42033,0
42034,0
42035,1
42036,1
42037,0
42038,0
42039,1
42040,0
42041,0
42042,0
42043,0
42044,1
42045,1
42046,1
42047,0
42048,0
42049,1
42050,1
42051,0
42052,0
42053,0
42054,0
42055,0
42056,0
42057,0
42058,1
42059,0
42060,0
42061,0
42062,0
42063,0
42064,0
42065,0
42066,1
42067,1
42068,0
42069,0
42070,0
42071,0
42072,1
42073,0
42074,0
42075,0
42076,0
42077,0
42078,0
42079,0
42080,0
42081,1
42082,1
42083,1
42084,0
42085,1
42086,1
42087,1
42088,0
42089,0
42090,0
42091,0
42092,0
42093,0
42094,0
42095,0
42096,0
42097,0
42098,0
42099,0
42100,0
42101,0
42102,1
42103,0
42104,1
42105,0
42106,1
42107,0
42108,1
42109,1
42110,1
42111,0
42112,0
42113,0
42114,0
42115,0
42116,0
42117,0
42118,0
42119,0
42120,0
42121,0
42122,0
42123,0
42124,0
42125,0
42126,1
42127,0
42128,1
42129,0
42130,1
42131,0
42132,1
42133,0
42134,1
42135,0
42136,1
42137,0
42138,1
42139,1
42140,0
42141,0
42142,0
42143,0
42144,0
42145,0
42146,0
42147,0
42148,0
42149,0
42150,0
42151,1
42152,0
42153,0
42154,0
42155,0
42156,0
42157,0
42158,0
42159,0
42160,0
42161,0
42162,1
42163,0
42164,0
42165,0
42166,0
42167,0
42168,1
42169,0
42170,0
42171,0
42172,0
42173,0
42174,1
42175,1
42176,0
42177,1
42178,1
42179,0
42180,0
42181,1
42182,1
42183,0
42184,0
42185,0
42186,1
42187,0
42188,1
42189,1
42190,0
42191,0
42192,0
42193,0
42194,1
42195,0
42196,0
42197,0
42198,0
42199,0
42200,0
42201,0
42202,0
42203,1
42204,0
42205,0
42206,0
42207,0
42208,0
42209,0
42210,0
42211,0
42212,0
42213,0
42214,0
42215,0
42216,1
42217,0
42218,0
42219,0
42220,0
42221,0
42222,0
42223,1
42224,1
42225,0
42226,0
42227,0
42228,0
42229,0
42230,1
42231,0
42232,0
42233,1
42234,0
42235,0
42236,0
42237,0
42238,1
42239,0
42240,0
42241,0
42242,0
42243,0
42244,0
42245,0
42246,0
42247,0
42248,0
42249,0
42250,1
42251,0
42252,0
42253,0
42254,1
42255,0
42256,1
42257,0
42258,0
42259,1
42260,1
42261,0
42262,1
42263,1
42264,0
42265,0
42266,1
42267,0
42268,0
42269,0
42270,0
42271,0
42272,0
42273,0
42274,0
42275,1
42276,0
42277,0
42278,1
42279,0
42280,0
42281,0
42282,0
42283,1
42284,0
42285,1
42286,0
42287,0
42288,0
42289,1
42290,0
42291,0
42292,1
42293,0
42294,0
42295,0
42296,0
42297,0
42298,0
42299,1
42300,0
42301,0
42302,1
42303,0
42304,0
42305,0
42306,0
42307,0
42308,0
42309,0
42310,0
42311,1
42312,0
42313,1
42314,0
42315,0
42316,0
42317,0
42318,0
42319,0
42320,1
42321,0
42322,0
42323,0
42324,0
42325,0
42326,0
42327,0
42328,0
42329,1
42330,1
42331,0
42332,0
42333,0
42334,1
42335,0
42336,0
42337,0
42338,0
42339,0
42340,0
42341,0
42342,1
42343,1
42344,1
42345,0
42346,0
42347,1
42348,0
42349,1
42350,0
42351,0
42352,0
42353,1
42354,1
42355,0
42356,1
42357,1
42358,1
42359,0
42360,0
42361,0
42362,0
42363,0
42364,0
42365,0
42366,0
42367,0
42368,0
42369,0
42370,0
42371,0
42372,0
42373,0
42374,0
42375,1
42376,1
42377,1
42378,0
42379,0
42380,1
42381,0
42382,0
42383,1
42384,0
42385,0
42386,0
42387,0
42388,0
42389,0
42390,0
42391,0
42392,1
42393,0
42394,0
42395,1
42396,0
42397,0
42398,0
42399,0
42400,0
42401,1
42402,0
42403,0
42404,1
42405,0
42406,0
42407,0
42408,0
42409,0
42410,0
42411,0
42412,1
42413,1
42414,0
42415,0
42416,1
42417,0
42418,0
42419,0
42420,0
42421,1
42422,0
42423,0
42424,0
42425,1
42426,0
42427,0
42428,0
42429,1
42430,0
42431,1
42432,0
42433,1
42434,0
42435,1
42436,1
42437,0
42438,0
42439,1
42440,0
42441,1
42442,0
42443,0
42444,0
42445,0
42446,0
42447,0
42448,0
42449,0
42450,0
42451,0
42452,1
42453,0
42454,1
42455,1
42456,0
42457,0
42458,1
42459,0
42460,0
42461,1
42462,1
42463,0
42464,0
42465,0
42466,0
42467,1
42468,0
42469,0
42470,0
42471,1
42472,0
42473,0
42474,1
42475,0
42476,0
42477,1
42478,1
42479,1
42480,0
42481,1
42482,1
42483,1
42484,0
42485,0
42486,0
42487,1
42488,0
42489,1
42490,0
42491,0
42492,0
42493,0
42494,1
42495,0
42496,0
42497,0
42498,0
42499,0
42500,0
42501,1
42502,1
42503,0
42504,0
42505,1
42506,0
42507,0
42508,0
42509,0
42510,1
42511,1
42512,0
42513,0
42514,0
42515,0
42516,0
42517,0
42518,0
42519,0
42520,0
42521,0
42522,0
42523,0
42524,0
42525,0
42526,1
42527,0
42528,0
42529,0
42530,0
42531,0
42532,1
42533,0
42534,0
42535,0
42536,0
42537,0
42538,0
42539,1
42540,0
42541,0
42542,0
42543,1
42544,0
42545,1
42546,0
42547,0
42548,1
42549,0
42550,0
42551,0
42552,0
42553,0
42554,0
42555,0
42556,1
42557,0
42558,0
42559,0
42560,0
42561,1
42562,1
42563,0
42564,0
42565,0
42566,1
42567,0
42568,0
42569,0
42570,0
42571,0
42572,0
42573,0
42574,0
42575,0
42576,0
42577,0
42578,0
42579,0
42580,0
42581,1
42582,1
42583,0
42584,1
42585,0
42586,0
42587,0
42588,0
42589,1
42590,0
42591,0
42592,0
42593,0
42594,1
42595,0
42596,1
42597,0
42598,0
42599,0
42600,1
42601,0
42602,0
42603,0
42604,0
42605,0
42606,0
42607,0
42608,0
42609,1
42610,0
42611,1
42612,0
42613,0
42614,1
42615,0
42616,0
42617,0
42618,0
42619,0
42620,1
42621,0
42622,0
42623,1
42624,0
42625,0
42626,0
42627,0
42628,0
42629,0
42630,0
42631,1
42632,0
42633,0
42634,0
42635,1
42636,0
42637,0
42638,0
42639,0
42640,1
42641,0
42642,1
42643,0
42644,0
42645,1
42646,0
42647,0
42648,0
42649,0
42650,0
42651,0
42652,1
42653,0
42654,0
42655,0
42656,0
42657,0
42658,1
42659,0
42660,0
42661,0
42662,0
42663,1
42664,0
42665,1
42666,1
42667,0
42668,0
42669,0
42670,0
42671,0
42672,0
42673,1
42674,0
42675,0
42676,1
42677,0
42678,0
42679,0
42680,1
42681,1
42682,0
42683,1
42684,1
42685,0
42686,0
42687,0
42688,0
42689,1
42690,1
42691,0
42692,0
42693,0
42694,0
42695,1
42696,0
42697,0
42698,0
42699,1
42700,0
42701,0
42702,0
42703,0
42704,1
42705,0
42706,0
42707,1
42708,0
42709,0
42710,0
42711,0
42712,0
42713,0
42714,1
42715,0
42716,0
42717,1
42718,0
42719,0
42720,0
42721,0
42722,0
42723,0
42724,0
42725,0
42726,0
42727,0
42728,0
42729,1
42730,0
42731,0
42732,0
42733,0
42734,0
42735,0
42736,1
42737,1
42738,0
42739,0
42740,0
42741,0
42742,0
42743,1
42744,0
42745,1
42746,0
42747,1
42748,0
42749,1
42750,0
42751,0
42752,0
42753,0
42754,0
42755,0
42756,1
42757,0
42758,0
42759,0
42760,0
42761,0
42762,0
42763,0
42764,0
42765,0
42766,0
42767,0
42768,0
42769,1
42770,0
42771,0
42772,0
42773,0
42774,0
42775,1
42776,0
42777,0
42778,0
42779,0
42780,0
42781,0
42782,0
42783,0
42784,0
42785,0
42786,0
42787,0
42788,0
42789,0
42790,0
42791,0
42792,0
42793,0
42794,1
42795,0
42796,1
42797,1
42798,0
42799,0
42800,0
42801,0
42802,0
42803,0
42804,0
42805,1
42806,1
42807,0
42808,0
42809,0
42810,0
42811,0
42812,0
42813,0
42814,0
42815,1
42816,0
42817,0
42818,0
42819,0
42820,1
42821,1
42822,0
42823,0
42824,0
42825,0
42826,1
42827,0
42828,0
42829,1
42830,0
42831,0
42832,0
42833,0
42834,0
42835,1
42836,0
42837,0
42838,0
42839,1
42840,1
42841,0
42842,0
42843,0
42844,0
42845,0
42846,0
42847,0
42848,0
42849,0
42850,0
42851,1
42852,0
42853,0
42854,0
42855,0
42856,0
42857,0
42858,0
42859,0
42860,1
42861,0
42862,0
42863,0
42864,0
42865,0
42866,0
42867,0
42868,0
42869,0
42870,0
42871,0
42872,0
42873,0
42874,0
42875,0
42876,0
42877,0
42878,0
42879,0
42880,0
42881,0
42882,1
42883,0
42884,0
42885,0
42886,0
42887,0
42888,0
42889,1
42890,0
42891,0
42892,0
42893,0
42894,0
42895,0
42896,1
42897,0
42898,0
42899,1
42900,0
42901,0
42902,1
42903,0
42904,0
42905,0
42906,0
42907,0
42908,1
42909,1
42910,0
42911,0
42912,0
42913,1
42914,0
42915,0
42916,1
42917,0
42918,0
42919,0
42920,0
42921,0
42922,0
42923,0
42924,0
42925,0
42926,1
42927,1
42928,0
42929,0
42930,0
42931,1
42932,1
42933,0
42934,1
42935,0
42936,1
42937,0
42938,0
42939,0
42940,1
42941,0
42942,1
42943,0
42944,0
42945,1
42946,1
42947,0
42948,1
42949,0
42950,0
42951,0
42952,0
42953,0
42954,0
42955,0
42956,0
42957,0
42958,0
42959,1
42960,0
42961,1
42962,0
42963,0
42964,0
42965,1
42966,1
42967,0
42968,0
42969,0
42970,1
42971,0
42972,0
42973,0
42974,0
42975,0
42976,1
42977,1
42978,1
42979,0
42980,0
42981,1
42982,0
42983,0
42984,0
42985,1
42986,0
42987,0
42988,0
42989,0
42990,0
42991,0
42992,0
42993,0
42994,0
42995,0
42996,1
42997,0
42998,0
42999,0
43000,0
43001,0
43002,0
43003,0
43004,0
43005,0
43006,1
43007,0
43008,1
43009,0
43010,0
43011,1
43012,0
43013,0
43014,1
43015,0
43016,0
43017,0
43018,0
43019,1
43020,0
43021,0
43022,0
43023,0
43024,0
43025,0
43026,0
43027,0
43028,0
43029,1
43030,0
43031,0
43032,0
43033,0
43034,0
43035,0
43036,1
43037,0
43038,1
43039,0
43040,1
43041,0
43042,0
43043,0
43044,0
43045,0
43046,0
43047,0
43048,0
43049,0
43050,1
43051,0
43052,1
43053,1
43054,0
43055,0
43056,0
43057,1
43058,1
43059,0
43060,0
43061,0
43062,1
43063,0
43064,1
43065,0
43066,0
43067,1
43068,0
43069,0
43070,0
43071,0
43072,0
43073,0
43074,1
43075,0
43076,0
43077,0
43078,0
43079,0
43080,1
43081,1
43082,0
43083,0
43084,1
43085,1
43086,0
43087,0
43088,1
43089,1
43090,1
43091,0
43092,0
43093,0
43094,1
43095,1
43096,0
43097,1
43098,0
43099,0
43100,1
43101,0
43102,0
43103,1
43104,1
43105,0
43106,0
43107,0
43108,1
43109,1
43110,0
43111,0
43112,0
43113,1
43114,0
43115,0
43116,0
43117,0
43118,1
43119,1
43120,1
43121,0
43122,0
43123,0
43124,1
43125,0
43126,1
43127,0
43128,0
43129,1
43130,0
43131,1
43132,0
43133,0
43134,0
43135,1
43136,1
43137,1
43138,0
43139,0
43140,0
43141,0
43142,0
43143,0
43144,0
43145,0
43146,1
43147,0
43148,0
43149,0
43150,0
43151,0
43152,0
43153,0
43154,1
43155,0
43156,1
43157,1
43158,1
43159,0
43160,1
43161,0
43162,0
43163,1
43164,0
43165,0
43166,1
43167,0
43168,0
43169,0
43170,0
43171,0
43172,0
43173,0
43174,0
43175,0
43176,0
43177,0
43178,0
43179,1
43180,1
43181,0
43182,0
43183,1
43184,0
43185,0
43186,0
43187,1
43188,0
43189,0
43190,1
43191,1
43192,0
43193,1
43194,0
43195,1
43196,1
43197,0
43198,0
43199,0
43200,1
43201,0
43202,0
43203,0
43204,0
43205,0
43206,0
43207,1
43208,0
43209,1
43210,0
43211,0
43212,0
43213,0
43214,0
43215,0
43216,1
43217,0
43218,0
43219,0
43220,1
43221,0
43222,0
43223,0
43224,1
43225,0
43226,0
43227,1
43228,0
43229,0
43230,0
43231,0
43232,0
43233,0
43234,1
43235,0
43236,0
43237,1
43238,0
43239,0
43240,0
43241,1
43242,0
43243,0
43244,0
43245,0
43246,1
43247,0
43248,0
43249,0
43250,0
43251,1
43252,0
43253,0
43254,0
43255,1
43256,0
43257,0
43258,0
43259,0
43260,0
43261,0
43262,0
43263,0
43264,0
43265,0
43266,0
43267,0
43268,0
43269,1
43270,1
43271,0
43272,0
43273,0
43274,0
43275,0
43276,1
43277,1
43278,0
43279,0
43280,1
43281,0
43282,1
43283,0
43284,0
43285,0
43286,0
43287,0
43288,0
43289,0
43290,0
43291,0
43292,0
43293,0
43294,0
43295,0
43296,0
43297,1
43298,1
43299,1
43300,0
43301,0
43302,1
43303,0
43304,1
43305,0
43306,0
43307,0
43308,0
43309,1
43310,0
43311,1
43312,0
43313,1
43314,0
43315,0
43316,0
43317,0
43318,1
43319,0
43320,0
43321,0
43322,1
43323,0
43324,0
43325,0
43326,0
43327,0
43328,0
43329,0
43330,0
43331,0
43332,0
43333,0
43334,0
43335,0
43336,0
43337,0
43338,0
43339,0
43340,1
43341,0
43342,0
43343,0
43344,0
43345,0
43346,1
43347,0
43348,0
43349,0
43350,0
43351,0
43352,0
43353,0
43354,1
43355,0
43356,0
43357,0
43358,1
43359,0
43360,1
43361,1
43362,0
43363,0
43364,1
43365,0
43366,1
43367,0
43368,1
43369,1
43370,0
43371,0
43372,0
43373,0
43374,0
43375,1
43376,0
43377,0
43378,0
43379,0
43380,0
43381,0
43382,0
43383,0
43384,0
43385,0
43386,0
43387,0
43388,0
43389,1
43390,0
43391,0
43392,0
43393,0
43394,1
43395,0
43396,0
43397,0
43398,1
43399,0
43400,0
43401,0
43402,1
43403,0
43404,0
43405,0
43406,0
43407,1
43408,0
43409,0
43410,1
43411,0
43412,0
43413,0
43414,0
43415,0
43416,0
43417,0
43418,0
43419,0
43420,1
43421,1
43422,0
43423,0
43424,1
43425,0
43426,0
43427,0
43428,0
43429,0
43430,1
43431,0
43432,0
43433,0
43434,0
43435,0
43436,0
43437,0
43438,0
43439,0
43440,1
43441,0
43442,0
43443,0
43444,0
43445,0
43446,0
43447,1
43448,0
43449,0
43450,0
43451,0
43452,0
43453,0
43454,0
43455,1
43456,0
43457,0
43458,0
43459,0
43460,1
43461,0
43462,0
43463,0
43464,0
43465,1
43466,1
43467,0
43468,1
43469,1
43470,0
43471,0
43472,0
43473,0
43474,0
43475,0
43476,0
43477,0
43478,1
43479,1
43480,1
43481,0
43482,1
43483,0
43484,1
43485,0
43486,0
43487,0
43488,0
43489,0
43490,1
43491,0
43492,1
43493,0
43494,1
43495,0
43496,1
43497,1
43498,1
43499,0
43500,0
43501,0
43502,0
43503,0
43504,0
43505,1
43506,1
43507,0
43508,0
43509,1
43510,1
43511,0
43512,0
43513,1
43514,0
43515,0
43516,0
43517,1
43518,0
43519,0
43520,0
43521,0
43522,0
43523,0
43524,0
43525,0
43526,0
43527,0
43528,0
43529,0
43530,0
43531,1
43532,1
43533,1
43534,0
43535,0
43536,1
43537,0
43538,0
43539,0
43540,1
43541,1
43542,0
43543,1
43544,1
43545,0
43546,0
43547,0
43548,0
43549,1
43550,0
43551,0
43552,0
43553,0
43554,0
43555,0
43556,1
43557,0
43558,1
43559,1
43560,0
43561,1
43562,0
43563,0
43564,0
43565,0
43566,0
43567,0
43568,1
43569,1
43570,0
43571,0
43572,0
43573,0
43574,0
43575,0
43576,0
43577,0
43578,0
43579,1
43580,0
43581,0
43582,0
43583,0
43584,0
43585,0
43586,0
43587,0
43588,0
43589,0
43590,0
43591,0
43592,0
43593,0
43594,0
43595,0
43596,1
43597,0
43598,0
43599,0
43600,0
43601,0
43602,0
43603,0
43604,0
43605,0
43606,1
43607,0
43608,0
43609,0
43610,1
43611,0
43612,1
43613,0
43614,0
43615,0
43616,0
43617,0
43618,0
43619,0
43620,0
43621,0
43622,1
43623,0
43624,0
43625,0
43626,0
43627,0
43628,0
43629,0
43630,0
43631,0
43632,0
43633,0
43634,0
43635,0
43636,0
43637,0
43638,0
43639,0
43640,0
43641,1
43642,1
43643,0
43644,0
43645,0
43646,0
43647,0
43648,0
43649,0
43650,1
43651,1
43652,0
43653,0
43654,0
43655,0
43656,0
43657,0
43658,1
43659,1
43660,0
43661,0
43662,0
43663,0
43664,0
43665,0
43666,0
43667,0
43668,0
43669,0
43670,0
43671,0
43672,0
43673,1
43674,0
43675,0
43676,0
43677,1
43678,0
43679,0
43680,0
43681,1
43682,1
43683,0
43684,0
43685,0
43686,1
43687,0
43688,0
43689,0
43690,0
43691,0
43692,0
43693,1
43694,0
43695,1
43696,0
43697,0
43698,0
43699,0
43700,0
43701,0
43702,0
43703,0
43704,0
43705,1
43706,1
43707,0
43708,1
43709,1
43710,0
43711,1
43712,0
43713,0
43714,1
43715,0
43716,0
43717,1
43718,0
43719,0
43720,0
43721,0
43722,0
43723,1
43724,0
43725,1
43726,0
43727,1
43728,1
43729,0
43730,0
43731,0
43732,0
43733,0
43734,0
43735,0
43736,1
43737,0
43738,0
43739,1
43740,0
43741,0
43742,0
43743,0
43744,1
43745,0
43746,0
43747,0
43748,0
43749,0
43750,1
43751,0
